job_id,role,sim_min,sim_max,n,sim_range
JOB_0,Software Engineer,0.6647500991821289,0.6843668222427368,10,0.01961672306060791
JOB_1,Software Engineer,0.6978424787521362,0.7287454605102539,10,0.030902981758117676
JOB_10,Data Scientist,0.7479544878005981,0.7684891223907471,10,0.020534634590148926
JOB_100,Electrician,0.7094612121582031,0.7281550168991089,10,0.01869380474090576
JOB_101,Electrician,0.6864227056503296,0.7007313370704651,10,0.014308631420135498
JOB_102,Electrician,0.6456009149551392,0.6691198348999023,10,0.023518919944763184
JOB_103,Electrician,0.648882269859314,0.6699699759483337,10,0.021087706089019775
JOB_104,Mechanical Technician,0.6997681856155396,0.7192429304122925,10,0.01947474479675293
JOB_105,Mechanical Technician,0.726590096950531,0.7450048327445984,10,0.018414735794067383
JOB_106,Mechanical Technician,0.7068352699279785,0.7264854907989502,10,0.01965022087097168
JOB_107,Mechanical Technician,0.722353994846344,0.7435343265533447,10,0.021180331707000732
JOB_108,Mechanical Technician,0.7241945862770081,0.7373439073562622,10,0.01314932107925415
JOB_109,Mechanical Technician,0.7138247489929199,0.7212072014808655,10,0.007382452487945557
JOB_11,Data Scientist,0.7528666257858276,0.7724517583847046,10,0.019585132598876953
JOB_110,Mechanical Technician,0.7198790907859802,0.7352485656738281,10,0.0153694748878479
JOB_111,Mechanical Technician,0.6748511791229248,0.6873898506164551,10,0.012538671493530273
JOB_112,Construction Supervisor,0.6926266551017761,0.7068769931793213,10,0.014250338077545166
JOB_113,Construction Supervisor,0.7500967383384705,0.7633132338523865,10,0.013216495513916016
JOB_114,Construction Supervisor,0.6984924077987671,0.7114719152450562,10,0.012979507446289062
JOB_115,Construction Supervisor,0.6998690366744995,0.7102159261703491,10,0.01034688949584961
JOB_116,Construction Supervisor,0.7357894778251648,0.744763970375061,10,0.00897449254989624
JOB_117,Construction Supervisor,0.7041229009628296,0.7141053080558777,10,0.009982407093048096
JOB_118,Construction Supervisor,0.7059105634689331,0.7164018154144287,10,0.010491251945495605
JOB_119,Construction Supervisor,0.6985703706741333,0.7146009206771851,10,0.016030550003051758
JOB_12,Data Scientist,0.7181155681610107,0.7284144163131714,10,0.010298848152160645
JOB_120,Policy Analyst,0.6898139119148254,0.7002178430557251,10,0.010403931140899658
JOB_121,Policy Analyst,0.7106808423995972,0.722740888595581,10,0.012060046195983887
JOB_122,Policy Analyst,0.7158991098403931,0.7373013496398926,10,0.02140223979949951
JOB_123,Policy Analyst,0.7369134426116943,0.7530498504638672,10,0.01613640785217285
JOB_124,Policy Analyst,0.7570732831954956,0.7795844078063965,10,0.02251112461090088
JOB_125,Policy Analyst,0.7353315353393555,0.756750226020813,10,0.02141869068145752
JOB_126,Policy Analyst,0.709024965763092,0.7317293882369995,10,0.02270442247390747
JOB_127,Policy Analyst,0.7153117656707764,0.7355968952178955,10,0.02028512954711914
JOB_128,Social Worker,0.6822977066040039,0.6946831941604614,10,0.01238548755645752
JOB_129,Social Worker,0.6964247822761536,0.7090854644775391,10,0.012660682201385498
JOB_13,Data Scientist,0.7287957668304443,0.7428888082504272,10,0.01409304141998291
JOB_130,Social Worker,0.7396334409713745,0.7489509582519531,10,0.009317517280578613
JOB_131,Social Worker,0.7028557062149048,0.7124696969985962,10,0.009613990783691406
JOB_132,Social Worker,0.7215243577957153,0.7266734838485718,10,0.005149126052856445
JOB_133,Social Worker,0.6944625377655029,0.7186428904533386,10,0.024180352687835693
JOB_134,Social Worker,0.6931586265563965,0.7139068245887756,10,0.02074819803237915
JOB_135,Social Worker,0.7072610855102539,0.7362425923347473,10,0.028981506824493408
JOB_136,Graphic Designer,0.6824252009391785,0.6959011554718018,10,0.013475954532623291
JOB_137,Graphic Designer,0.665558934211731,0.6901258230209351,10,0.0245668888092041
JOB_138,Graphic Designer,0.7034508585929871,0.7213600873947144,10,0.017909228801727295
JOB_139,Graphic Designer,0.7079366445541382,0.7234846353530884,10,0.015547990798950195
JOB_14,Data Scientist,0.7165268063545227,0.7383211255073547,10,0.02179431915283203
JOB_140,Graphic Designer,0.7013870477676392,0.7211054563522339,10,0.019718408584594727
JOB_141,Graphic Designer,0.6815119981765747,0.6996275186538696,10,0.018115520477294922
JOB_142,Graphic Designer,0.6901246309280396,0.7021510601043701,10,0.012026429176330566
JOB_143,Graphic Designer,0.6841431856155396,0.6882173418998718,10,0.004074156284332275
JOB_15,Data Scientist,0.7220559120178223,0.7357409000396729,10,0.013684988021850586
JOB_16,Product Manager,0.7567516565322876,0.7712090611457825,10,0.014457404613494873
JOB_17,Product Manager,0.7023319005966187,0.7235483527183533,10,0.02121645212173462
JOB_18,Product Manager,0.7624212503433228,0.778548002243042,10,0.01612675189971924
JOB_19,Product Manager,0.7704384326934814,0.7834428548812866,10,0.013004422187805176
JOB_2,Software Engineer,0.7845271229743958,0.7974264621734619,10,0.012899339199066162
JOB_20,Product Manager,0.7128137350082397,0.7283762693405151,10,0.01556253433227539
JOB_21,Product Manager,0.7359027862548828,0.746756911277771,10,0.010854125022888184
JOB_22,Product Manager,0.7421711683273315,0.7531434297561646,10,0.010972261428833008
JOB_23,Product Manager,0.7445821762084961,0.7570817470550537,10,0.012499570846557617
JOB_24,Project Manager,0.6780064105987549,0.6901823282241821,10,0.012175917625427246
JOB_25,Project Manager,0.691293478012085,0.713492751121521,10,0.022199273109436035
JOB_26,Project Manager,0.7490662336349487,0.7603896856307983,10,0.01132345199584961
JOB_27,Project Manager,0.6851378679275513,0.702268660068512,10,0.017130792140960693
JOB_28,Project Manager,0.7094057202339172,0.7254629135131836,10,0.016057193279266357
JOB_29,Project Manager,0.7020746469497681,0.7136146426200867,10,0.011539995670318604
JOB_3,Software Engineer,0.7321656346321106,0.7433432340621948,10,0.011177599430084229
JOB_30,Project Manager,0.689008355140686,0.7087298631668091,10,0.019721508026123047
JOB_31,Project Manager,0.6906485557556152,0.7051903009414673,10,0.01454174518585205
JOB_32,Financial Analyst,0.6937075853347778,0.7086968421936035,10,0.014989256858825684
JOB_33,Financial Analyst,0.7052394151687622,0.7193330526351929,10,0.014093637466430664
JOB_34,Financial Analyst,0.7606350183486938,0.7745214700698853,10,0.013886451721191406
JOB_35,Financial Analyst,0.7174620628356934,0.7298387289047241,10,0.012376666069030762
JOB_36,Financial Analyst,0.7320000529289246,0.7455102205276489,10,0.013510167598724365
JOB_37,Financial Analyst,0.6959906220436096,0.7104083895683289,10,0.014417767524719238
JOB_38,Financial Analyst,0.7347221374511719,0.7476634383201599,10,0.012941300868988037
JOB_39,Financial Analyst,0.716916561126709,0.7294100522994995,10,0.012493491172790527
JOB_4,Software Engineer,0.6979233622550964,0.7109715938568115,10,0.013048231601715088
JOB_40,Marketing Manager,0.6872447729110718,0.7037193775177002,10,0.016474604606628418
JOB_41,Marketing Manager,0.7137008905410767,0.7310791015625,10,0.01737821102142334
JOB_42,Marketing Manager,0.7494008541107178,0.7684459686279297,10,0.019045114517211914
JOB_43,Marketing Manager,0.7127658724784851,0.7240528464317322,10,0.01128697395324707
JOB_44,Marketing Manager,0.7158700227737427,0.7285377979278564,10,0.01266777515411377
JOB_45,Marketing Manager,0.7304993867874146,0.7411435842514038,10,0.010644197463989258
JOB_46,Marketing Manager,0.6870766878128052,0.7012518644332886,10,0.014175176620483398
JOB_47,Marketing Manager,0.7035437822341919,0.7167516350746155,10,0.013207852840423584
JOB_48,Registered Nurse (ICU),0.7097539901733398,0.7194936871528625,10,0.009739696979522705
JOB_49,Registered Nurse (ICU),0.7178018093109131,0.7395315170288086,10,0.021729707717895508
JOB_5,Software Engineer,0.7002469897270203,0.7187790870666504,10,0.018532097339630127
JOB_50,Registered Nurse (ICU),0.7653814554214478,0.7760194540023804,10,0.010637998580932617
JOB_51,Registered Nurse (ICU),0.7048579454421997,0.7195092439651489,10,0.014651298522949219
JOB_52,Registered Nurse (ICU),0.7251583337783813,0.7339548468589783,10,0.008796513080596924
JOB_53,Registered Nurse (ICU),0.6977000832557678,0.7119036316871643,10,0.014203548431396484
JOB_54,Registered Nurse (ICU),0.7139717936515808,0.7346705198287964,10,0.020698726177215576
JOB_55,Registered Nurse (ICU),0.7105021476745605,0.7211707830429077,10,0.010668635368347168
JOB_56,Pediatric Nurse,0.7346986532211304,0.7469730973243713,10,0.012274444103240967
JOB_57,Pediatric Nurse,0.7463646531105042,0.7627013921737671,10,0.01633673906326294
JOB_58,Pediatric Nurse,0.7485138177871704,0.7588587999343872,10,0.010344982147216797
JOB_59,Pediatric Nurse,0.7286638021469116,0.7447426319122314,10,0.016078829765319824
JOB_6,Software Engineer,0.6710067987442017,0.684203028678894,10,0.013196229934692383
JOB_60,Pediatric Nurse,0.7239064574241638,0.7344033718109131,10,0.010496914386749268
JOB_61,Pediatric Nurse,0.709344744682312,0.7175651788711548,10,0.008220434188842773
JOB_62,Pediatric Nurse,0.7046650648117065,0.7191160917282104,10,0.014451026916503906
JOB_63,Pediatric Nurse,0.6930916905403137,0.7033993005752563,10,0.010307610034942627
JOB_64,Pharmacist,0.7338306903839111,0.7492296695709229,10,0.015398979187011719
JOB_65,Pharmacist,0.698228657245636,0.7121536135673523,10,0.013924956321716309
JOB_66,Pharmacist,0.7008583545684814,0.7126595973968506,10,0.01180124282836914
JOB_67,Pharmacist,0.7678492069244385,0.7870992422103882,10,0.019250035285949707
JOB_68,Pharmacist,0.691970705986023,0.6992846727371216,10,0.007313966751098633
JOB_69,Pharmacist,0.6910446882247925,0.7011715173721313,10,0.010126829147338867
JOB_7,Software Engineer,0.6682759523391724,0.6952742338180542,10,0.026998281478881836
JOB_70,Pharmacist,0.7002086639404297,0.7097781896591187,10,0.009569525718688965
JOB_71,Pharmacist,0.7077285647392273,0.7162780165672302,10,0.00854945182800293
JOB_72,High School Teacher,0.7034670114517212,0.7402667999267578,10,0.03679978847503662
JOB_73,High School Teacher,0.6810892224311829,0.7113333940505981,10,0.030244171619415283
JOB_74,High School Teacher,0.7438521981239319,0.7579970359802246,10,0.014144837856292725
JOB_75,High School Teacher,0.7330654263496399,0.748139500617981,10,0.015074074268341064
JOB_76,High School Teacher,0.7208660840988159,0.7335944175720215,10,0.012728333473205566
JOB_77,High School Teacher,0.7105412483215332,0.7197433114051819,10,0.009202063083648682
JOB_78,High School Teacher,0.7052198648452759,0.7132048606872559,10,0.00798499584197998
JOB_79,High School Teacher,0.7092276215553284,0.7264008522033691,10,0.01717323064804077
JOB_8,Data Scientist,0.7177090644836426,0.7310063242912292,10,0.01329725980758667
JOB_80,University Lecturer,0.6939923167228699,0.7303901314735413,10,0.03639781475067139
JOB_81,University Lecturer,0.7104001641273499,0.7460322380065918,10,0.03563207387924194
JOB_82,University Lecturer,0.7142382860183716,0.7273545265197754,10,0.013116240501403809
JOB_83,University Lecturer,0.7327964901924133,0.7502232193946838,10,0.017426729202270508
JOB_84,University Lecturer,0.7216601371765137,0.7395086288452148,10,0.017848491668701172
JOB_85,University Lecturer,0.7021201252937317,0.7133936882019043,10,0.011273562908172607
JOB_86,University Lecturer,0.7053828835487366,0.7286534309387207,10,0.02327054738998413
JOB_87,University Lecturer,0.7172484397888184,0.7374905943870544,10,0.020242154598236084
JOB_88,Research Assistant,0.7297179102897644,0.7441543340682983,10,0.014436423778533936
JOB_89,Research Assistant,0.7298848032951355,0.7460960149765015,10,0.016211211681365967
JOB_9,Data Scientist,0.7203104496002197,0.7365597486495972,10,0.01624929904937744
JOB_90,Research Assistant,0.7284383177757263,0.7399594187736511,10,0.011521100997924805
JOB_91,Research Assistant,0.7278473973274231,0.7400177121162415,10,0.01217031478881836
JOB_92,Research Assistant,0.707514226436615,0.7195923924446106,10,0.012078166007995605
JOB_93,Research Assistant,0.7316513061523438,0.7406696081161499,10,0.009018301963806152
JOB_94,Research Assistant,0.7275468111038208,0.7373474836349487,10,0.00980067253112793
JOB_95,Research Assistant,0.716080367565155,0.7336399555206299,10,0.017559587955474854
JOB_96,Electrician,0.6579535603523254,0.6716729998588562,10,0.013719439506530762
JOB_97,Electrician,0.6394672393798828,0.6477418541908264,10,0.008274614810943604
JOB_98,Electrician,0.7177404165267944,0.7307062149047852,10,0.012965798377990723
JOB_99,Electrician,0.6638076901435852,0.6751872301101685,10,0.011379539966583252
